=== traceback and errors ===
424:foundation	Resolve immutable model revisions	2026-07-15T11:01:43.7574726Z ^[[36;1m            raise RuntimeError(f"Unresolved model revision: {model}")^[[0m
738:foundation	Execute pinned challenger matrix	2026-07-15T11:07:25.8429395Z Traceback (most recent call last):
755:foundation	Execute pinned challenger matrix	2026-07-15T11:07:25.8454083Z AttributeError: 'list' object has no attribute 'detach'
756:foundation	Execute pinned challenger matrix	2026-07-15T11:07:26.5776050Z ##[error]Process completed with exit code 1.

=== matrix section tail ===
foundation	Execute pinned challenger matrix	﻿2026-07-15T11:02:53.5130923Z ##[group]Run python scripts/run_phase2c_foundation.py \
foundation	Execute pinned challenger matrix	2026-07-15T11:02:53.5131387Z ^[[36;1mpython scripts/run_phase2c_foundation.py \^[[0m
foundation	Execute pinned challenger matrix	2026-07-15T11:02:53.5131739Z ^[[36;1m  --baseline-root "$BASELINE_ROOT" \^[[0m
foundation	Execute pinned challenger matrix	2026-07-15T11:02:53.5132367Z ^[[36;1m  --config configs/phase2c_btc_4h.yaml \^[[0m
foundation	Execute pinned challenger matrix	2026-07-15T11:02:53.5132718Z ^[[36;1m  --output artifacts/phase2c-foundation \^[[0m
foundation	Execute pinned challenger matrix	2026-07-15T11:02:53.5133071Z ^[[36;1m  --timesfm-revision "$TIMESFM_REVISION" \^[[0m
foundation	Execute pinned challenger matrix	2026-07-15T11:02:53.5133412Z ^[[36;1m  --chronos-revision "$CHRONOS_REVISION" \^[[0m
foundation	Execute pinned challenger matrix	2026-07-15T11:02:53.5133716Z ^[[36;1m  --device cpu \^[[0m
foundation	Execute pinned challenger matrix	2026-07-15T11:02:53.5133973Z ^[[36;1m  --context 256 \^[[0m
foundation	Execute pinned challenger matrix	2026-07-15T11:02:53.5134206Z ^[[36;1m  --horizon 6 \^[[0m
foundation	Execute pinned challenger matrix	2026-07-15T11:02:53.5134427Z ^[[36;1m  --stride 6 \^[[0m
foundation	Execute pinned challenger matrix	2026-07-15T11:02:53.5134652Z ^[[36;1m  --batch-size 16 \^[[0m
foundation	Execute pinned challenger matrix	2026-07-15T11:02:53.5134913Z ^[[36;1m  --inference-latency-seconds 120^[[0m
foundation	Execute pinned challenger matrix	2026-07-15T11:02:53.5167593Z shell: /usr/bin/bash -e {0}
foundation	Execute pinned challenger matrix	2026-07-15T11:02:53.5167849Z env:
foundation	Execute pinned challenger matrix	2026-07-15T11:02:53.5170614Z   GH_TOKEN: ***
foundation	Execute pinned challenger matrix	2026-07-15T11:02:53.5170910Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.15/x64
foundation	Execute pinned challenger matrix	2026-07-15T11:02:53.5171360Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.15/x64/lib/pkgconfig
foundation	Execute pinned challenger matrix	2026-07-15T11:02:53.5171790Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.15/x64
foundation	Execute pinned challenger matrix	2026-07-15T11:02:53.5172426Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.15/x64
foundation	Execute pinned challenger matrix	2026-07-15T11:02:53.5172825Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.15/x64
foundation	Execute pinned challenger matrix	2026-07-15T11:02:53.5173215Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.15/x64/lib
foundation	Execute pinned challenger matrix	2026-07-15T11:02:53.5174040Z   BASELINE_ROOT: baseline-download/phase2c-historical-3873ad260e4b0ca9ae2a07834a8abc414b08babb/phase2c-historical
foundation	Execute pinned challenger matrix	2026-07-15T11:02:53.5174654Z   TIMESFM_REVISION: 1d952420fba87f3c6dee4f240de0f1a0fbc790e3
foundation	Execute pinned challenger matrix	2026-07-15T11:02:53.5175033Z   CHRONOS_REVISION: 29ec3766d36d6f73f0696f85560a422f50e8498c
foundation	Execute pinned challenger matrix	2026-07-15T11:02:53.5175341Z ##[endgroup]
foundation	Execute pinned challenger matrix	2026-07-15T11:02:57.7201656Z Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
foundation	Execute pinned challenger matrix	2026-07-15T11:07:25.3463139Z 
foundation	Execute pinned challenger matrix	2026-07-15T11:07:25.3960343Z Loading weights:   0%|          | 0/170 [00:00<?, ?it/s]
foundation	Execute pinned challenger matrix	2026-07-15T11:07:25.3961598Z Loading weights: 100%|██████████| 170/170 [00:00<00:00, 3428.32it/s]
foundation	Execute pinned challenger matrix	2026-07-15T11:07:25.8429395Z Traceback (most recent call last):
foundation	Execute pinned challenger matrix	2026-07-15T11:07:25.8440410Z   File "/home/runner/work/Trade-bot/Trade-bot/scripts/run_phase2c_foundation.py", line 306, in <module>
foundation	Execute pinned challenger matrix	2026-07-15T11:07:25.8441324Z     main()
foundation	Execute pinned challenger matrix	2026-07-15T11:07:25.8442286Z   File "/home/runner/work/Trade-bot/Trade-bot/scripts/run_phase2c_foundation.py", line 302, in main
foundation	Execute pinned challenger matrix	2026-07-15T11:07:25.8443107Z     run(parser.parse_args())
foundation	Execute pinned challenger matrix	2026-07-15T11:07:25.8443856Z   File "/home/runner/work/Trade-bot/Trade-bot/scripts/run_phase2c_foundation.py", line 185, in run
foundation	Execute pinned challenger matrix	2026-07-15T11:07:25.8444602Z     evidence["chronos"] = _generate_cache(
foundation	Execute pinned challenger matrix	2026-07-15T11:07:25.8445036Z                           ^^^^^^^^^^^^^^^^
